Name,affiliation,age,bounty,epithet,first,occupation,status,residence,dfname,last_bounty,latest_age,main_crew
Sham,Black Cat Pirates[1],21 (debut)23 (after timeskip)[2],"7,000,000 (with Buchi)[2]","""Nyaban Brothers"" (ニャーバン兄弟 (ブラザーズ),  Nyāban Burazāzu?) (English versions: ""Meowban Brothers"")",Chapter 31; Episode 13[1],Pirate Officer;[2] Ship Guard[1],Alive,,,7000000.0,23,Black Cat Pirates 
Arlong,Arlong Pirates;[1] Sun Pirates (former)[2]; Impel Down (former),39 (debut)41 (after timeskip)[4],"20,000,000[7]","""Arlong the Saw"" (ノコギリのアーロン, Nokogiri no Āron?) (English versions: ""Saw-Tooth Arlong"")[1]",Chapter 69; Episode 31[1],Pirate;[3] Captain;[1] Prisoner of the Great Prison (former),Alive,Fish-Man District (former) Arlong Park (former),,20000000.0,41,Arlong Pirates
Sanji,Straw Hat Pirates[2]; Straw Hat Grand Fleet; Ninja-Pirate-Mink-Samurai Alliance; Vinsmoke Family (former)[3]; Baratie (resigned)[1] Germa Kingdom (defected)[4],19 (debut)[13] 21 (after timeskip)[14][15][16],"330,000,000[21]177,000,000 (Only Alive)[22]77,000,000[23]","""Black Leg"" (黒足, Kuro Ashi?)[6]",Chapter 43; Episode 20[1],Cook[1]; Pirate[2]; Sous Chef (former)[1]; Prince (former)[3]; Cart Vendor (temporary)[5],Alive,"Baratie (former)[1]; Germa Kingdom (former)[3];Momoiro Island (former, temporary)",,330000000.0,21,Straw Hat Pirates 
Krieg,Krieg Pirates[2],42 (debut)44 (after timeskip)[6],"17,000,000[9]","""Don Krieg"" (首領（ドン）・クリーク, Don Kurīku?);""Pirate Fleet Admiral"" (海賊艦隊提督, Kaizoku Kantai Teitoku?)[3][4];""Ruler of the East Blue"" (東の海（イースト･ブルー）の覇者, Īsuto Burū no Hasha?)[5];""Foul Play Krieg"" (ダマシ討ちのクリーク, Damashi-uchi no Kurīku?)[5]",Chapter 45; Episode 21[1],Pirate; Captain/Admiral[1],Alive,,,17000000.0,44,Krieg Pirates 
Gin,Krieg Pirates,25 (debut)27 (after timeskip)[3],"12,000,000[3]","Gin the ""Man-Demon"" (鬼人のギン, Kijin no Gin?, 4Kids: ""Diablo""; FUNimation: ""Cold-Hearted Demon"")[1]",Chapter 44; Episode 21,Pirate; Combat Commander,Unknown,,,12000000.0,27,Krieg Pirates
Hatchan,Takoyaki 8; Arlong Pirates[1] (former); Sun Pirates (former)[2],36 (debut)38 (after timeskip)[4],"8,000,000[4]","Six-Sword Style Hachi (六刀流のハチ, Rokutōryū no Hachi?)[3]",Chapter 69; Episode 31[1],Takoyaki seller; Pirate (former); Pirate Officer[1] (former),Alive,,,8000000.0,38,Takoyaki 8
Chew,Arlong Pirates[2]; Sun Pirates (former)[3],33 (debut)35 (after timeskip)[5],"5,500,000[5]",,Chapter 69; Episode 31[1],Pirate Officer[2]; Sniper,Alive,,,5500000.0,35,Arlong Pirates 
Kuroobi,Arlong Pirates[2]; Sun Pirates (former)[3],36 (debut)38 (after timeskip)[5],"9,000,000[5]",,Chapter 69; Episode 31[1],Pirate; Pirate Officer[2],Alive,,,9000000.0,38,Arlong Pirates 
Gem,New Spiders Cafe; Baroque Works[2] (former),24 (debut)26 (after timeskip)[5],"10,000,000[5]","""Gem of the Border"" (国境のジェム, Kokkyō no Jemu?)[5]",Chapter 110; Episode 65[1],Cafe Employee; Officer Agent[2][3] (former); Sniper,Alive,,Bomu Bomu no Mi,10000000.0,26,New Spiders Cafe
Mikita,New Spiders Cafe; Baroque Works (former)[2],22 (debut)24 (after timeskip)[5],"7,500,000[5]","""Courier"" (運び屋, Hakobi-ya?)[5]",Chapter 110; Episode 65[1],Cafe Pâtissier; Officer Agent[2][3] (former),Alive,,Kiro Kiro no Mi,7500000.0,24,New Spiders Cafe
Nico Robin,"Straw Hat Pirates;Straw Hat Grand Fleet;Ninja-Pirate-Mink-Samurai Alliance;Baroque Works[2] (defected);Foxy Pirates (filler, temporary);Ohara Scholars (former);Revolutionary Army (former, temporarily);Slavery (former)",28 (debut)[3][10]30 (after timeskip)[11][12],"130,000,000[16]80,000,000[17]79,000,000[18]","""Devil Child"" (悪魔の子, Akuma no Ko?);[7]""Light of the Revolution"" (革命の灯, Kakumei no Tomoshibi?)[8]",Chapter 114; Episode 67[2],"Archaeologist;[3] Pirate; Geisha (temporary);[4] Assassin (former)[3]; Baroque Works Vice President[2] (former); Rain Dinners manager[5] (former); Revolutionary (former, temporarily); Slave (former)",Alive,"Ohara (former)Arabasta (former)Baltigo (former, temporary)",Hana Hana no Mi,130000000.0,30,Straw Hat Pirates
Brogy,Giant Warrior Pirates (former),158 (debut)[1]160 (after timeskip)[2],"100,000,000","Brogy the Red Ogre (赤鬼のブロギー, Aka-Oni no Burogī?)",Chapter 115; Episode 71,Pirate; Captain (former),Alive,Elbaf (former)Little Garden,,100000000.0,160,Giant Warrior Pirates  
Dorry,Giant Warrior Pirates (former)[1],158 (debut)[3]160 (after timeskip)[4],"100,000,000","Dorry the Blue Ogre (青鬼のドリー, Ao-Oni no Dorī?)",Chapter 116; Episode 71[1],Pirate; Captain (former)[1],Alive,Elbaf (former)Little Garden,,100000000.0,160,Giant Warrior Pirates   
Galdino,Buggy's Delivery; Buggy and Alvida Alliance;[3]; Baroque Works[4] (formerly),35 (debut)37 (after timeskip)[6],"24,000,000 [6]","""Loan Shark"" (闇金, Yamikin?)[6]",Chapter 117; Episode 70[1],Pirate; Officer Agent[4] (former); Prisoner of the Great Prison (former),Alive,Karai Bari Island,Doru Doru no Mi[7],24000000.0,37,Buggy's Delivery
Marianne,New Spiders Cafe; Baroque Works[3] (former),16 (debut)18 (after timeskip)[4],"29,000,000[4]","""Flag-Bearer of Freedom"" (自由の旗手マリアンヌ, Jiyū no Kishu Mariannu?)[4]",Chapter 117; Episode 70[2],Cafe Employee; Officer Agent[3] (former),Alive,,,29000000.0,18,New Spiders Cafe
Bentham,Newkama Land;[2] Baroque Works[3] (former),30 (debut)32 (after timeskip)[4],"32,000,000[6]","""Bentham of the Wild"" (荒野のベンサム, Kōya no Bensamu?)[4]",Chapter 129; Episode 78[1],Queen of Newkama Land;[2] Officer Agent[3] (former); Prisoner of the Great Prison,Alive,,Mane Mane no Mi,32000000.0,32,Newkama Land
Marshall D. Teach,Blackbeard Pirates;[2] Four Emperors;[3] Seven Warlords of the Sea (former);[4][5] Whitebeard Pirates[6] (defected)[7],38 (debut)[9]40 (after timeskip)[10],"2,247,600,000[14]0[15][13]","""Blackbeard"" (黒ひげ, Kurohige?)[2] (""Black Beard"" in the edited dub)",Chapter 223; Episode 146[1],Pirate;[2] Admiral;[8] Warlord of the Sea (former)[4][5],Alive,,Yami Yami no Mi,2247600000.0,40,Blackbeard Pirates
Tony Tony Chopper,"Straw Hat Pirates; Straw Hat Grand Fleet; Ninja-Pirate-Mink-Samurai Alliance; Foxy Pirates (former, temporary)",15 (debut)[7] 17 (after timeskip)[8][9],100[12]50[13],"""Cotton Candy Lover"" (わたあめ大好き, Wataame Daisuki?)[5]",Chapter 134; Episode 81[1],"Doctor, Pirate",Alive,"Drum Island (former);Torino Kingdom (former, temporary)",Hito Hito no Mi,100.0,17,Straw Hat Pirates
Daz Bonez,Baroque Works[1] (former),29 (debut)31 (after timeskip)[4],"75,000,000[4]","""The Killer"" (殺し屋, Koroshiya?)[2]",Chapter 160; Episode 103[1],Pirate; Assassin; Officer Agent[1] (former); Bounty Hunter (former),Alive,,Supa Supa no Mi[5],75000000.0,31,Baroque Works   
Zala,New Spiders Cafe; Baroque Works[1] (Former),26 (debut)28 (after timeskip)[5],"35,000,000[5]","""Poison Spider Zala"" (毒グモのザラ, Doku Gumo no Zara?)[4]",Chapter 155;[2] Episode 103[3],Spiders Cafe Owner;[1] Assassin (Former);[4] Officer Agent[1] (Former),Alive,,Toge Toge no Mi[7],35000000.0,28,New Spiders Cafe
Babe,New Spiders Cafe; Baroque Works[1] (former),28 (debut)30 (after timeskip)[3],"3,200,000[3]","""Catcher-Killing"" Babe (キャッチャー殺しのベーブ, Kyatchā-Goroshi no Bēbu?)[3]",Chapter 160; Episode 103[1],Cafe Delivery Boy[2]; Officer Agent[1] (former),Alive,,,3200000.0,30,New Spiders Cafe
Drophy,New Spiders Cafe; Baroque Works[1] (former),49 (debut)51 (after timeskip)[2],"14,000,000[2]","""Town-Collapser"" Drophy (町落としのドロフィー, Machi Otoshi no Dorofī?)[2]",Chapter 160; Episode 103[1],Cafe Waitress; Officer Agent[1] (former),Alive,,Mogu Mogu no Mi,14000000.0,51,New Spiders Cafe
Masira,Saruyama Alliance (Masira Pirates)[1],23 (debut)25 (after timeskip)[3],"23,000,000","""Salvage King"" Masira (サルベージ王マシラ, Sarubēji-Ō Mashira?)",Chapter 219; Episode 144[1],Pirate; Captain[1],Alive,Jaya,,23000000.0,25,Saruyama Alliance   
Bellamy,Donquixote Pirates (former);[2] Bellamy Pirates[3] (former)[2],25 (debut)27 (after timeskip)[6],"195,000,000[2] 55,000,000[3]","""Bellamy the Hyena"" (ハイエナのベラミー, Haiena no Beramī?);[3]  ""Deadly Bullet of Dressrosa"" (ドレスローザの凶弾, Doresurōza no kyōdan?);[2]  ""The Big-Time Rookie"" (大型ルーキー, Ōgata Rūkī?)[4]",Chapter 222; Episode 146[1],Dyer; Pirate (former); Captain[3] (former)[2],Alive,Dressrosa (former)Notice (former),Bane Bane no Mi,195000000.0,27,Donquixote Pirates  
Sarquiss,Bellamy Pirates[2],27[4],"38,000,000[2]","""Big Knife Sarquiss"" (ビッグナイフ・サーキース, Biggunaifu Sākīsu?)[2]",Chapter 222; Episode 146[1],Pirate;[2] First Mate[2] (former),Unknown,,,38000000.0,27,Bellamy Pirates 
Shoujou,Saruyama Alliance (Shoujou Pirates)[1],25[2] (debut);27 (after timeskip),"36,000,000[4]","""Sonar King"" Shoujou (海底探索王ショウジョウ, Kaitei Tansaku Ō Shōjō?)",Chapter 226; Episode 147[1],Pirate; Captain[1],Alive,Jaya,,36000000.0,27,Saruyama Alliance   
Mont Blanc Cricket,Saruyama Alliance; His original crew (former),41 (debut)43 (after timeskip)[3],"25,000,000[3]",,Chapter 227; Episode 148[1],Pirate; Captain,Alive,Lvneel (former) Jaya (former),,25000000.0,43,Saruyama Alliance
Donquixote Doflamingo,Donquixote Pirates; Impel Down; Underworld;[2] World Government (secret);[3] Seven Warlords of the Sea (former);[1] Dressrosa (former)[4],39 (debut)[10]  41 (after timeskip)[11][12],"340,000,000[1]","""Heavenly Yaksha"" (天夜叉, Ten Yasha?, Viz: ""Heavenly Demon"")[8]",Chapter 233; Episode 151[1],Pirate; Captain; Prisoner of the Great Prison; Underworld Broker;[2] King of Dressrosa (former);[5] World Noble (former)[6],Alive,Mary Geoise (former)Spider Miles (former)Dressrosa (former),Ito Ito no Mi,340000000.0,41,Donquixote Pirates
Bartholomew Kuma,Slavery; Seven Warlords of the Sea (former);[1] Revolutionary Army (former); Sorbet Kingdom (former),45 (debut)[5]47 (after timeskip)[6],"296,000,000[1]","""Tyrant"" (暴君, Bōkun?)[4]",Chapter 233; Episode 151[1],Pirate; Slave; Warlord of the Sea (former);[1] Revolutionary Officer (former);[2] King of Sorbet Kingdom (former),Alive,,Nikyu Nikyu no Mi,296000000.0,47,Slavery
Foxy,Foxy Pirates[1],36 (debut)38 (after timeskip)[3],"24,000,000[1]","""Silver Fox"" (銀ギツネ, Gin-gitsune?)",Chapter 305; Episode 207[1],Pirate; Captain[1],Alive,,Noro Noro no Mi,24000000.0,38,Foxy Pirates 
Franky,Straw Hat Pirates; Straw Hat Grand Fleet; Ninja-Pirate-Mink-Samurai Alliance; Franky Family (former); Tom's Workers (former),34 (debut)[9][10] 36 (after timeskip)[11][12],"94,000,000[5]44,000,000[6]","""Iron Man"" Franky (""鉄人""フランキー, Tetsujin Furankī?)[5], ""Cyborg"" Franky (""鉄人（サイボーグ）""フランキー, Saibōgu Furankī?)[6] (former)",Chapter 329; Episode 233[1],Shipwright; Dismantler; Underworld boss (former);[2] Bounty Hunter (former); Pirate,Alive,"Water 7 (former) Karakuri Island (former, temporary)",,94000000.0,36,Straw Hat Pirates
Charlotte Linlin,Big Mom Pirates;[1] Rocks Pirates (former);[2] Four Emperors;[3] Charlotte Family[4],68[8],"4,388,000,000[10]500,000,000[11]50,000,000[11]","""Big Mom"" (ビッグ・マム, Biggu Mamu?)[13] (FUNimation Subs: Big Mam)""Evil Spirit"" (悪神, Akujin?)[14][15]",Chapter 651; Episode 571[1],Pirate Captain;[3] Queen of Totto Land[5],Alive,Whole Cake Island[1]Elbaf (former)[6],Soru Soru no Mi,4388000000.0,68,Big Mom Pirates
Brook,Straw Hat Pirates;Straw Hat Grand Fleet;Ninja-Pirate-Mink-Samurai Alliance;Rumbar Pirates (former),38 (first death);[9]88 (debut);[10]90 (after timeskip)[11][12],"83,000,000[7]33,000,000[15]","""Humming Brook"" (鼻歌のブルック, Hanauta no Burukku?)[2]""Soul King"" (ソウルキング, Souru Kingu?)[7]",Chapter 442; Episode 337[1],Pirate; Musician; Swordsman; Captain (former); World-Famous Rock Star (former); Battle Convoy leader (former)[2],Alive,"Florian Triangle (former);Namakura Island (former, temporary)",Yomi Yomi no Mi[16],83000000.0,90,Straw Hat Pirates
Gecko Moria,Thriller Bark Pirates (Mysterious Four);Seven Warlords of the Sea[2] (former)[3];Gecko Pirates (former),48 (debut)[5]50 (after timeskip)[6],"320,000,000[10][11]",,Chapter 449; Episode 343[1],Pirate Captain[4]Warlord of the Sea[2] (former)[3],Alive,,Kage Kage no Mi,320000000.0,50,Thriller Bark Pirates  
Charlotte Lola,Rolling Pirates; Charlotte Family;[2] Thriller Bark Victim's Association (former),24 (debut)26 (after timeskip)[6],"24,000,000[5]","""Marriage Proposal Lola"" (求婚のローラ, Kyūkon no Rōra?)",Chapter 476; Episode 370[1],Pirate; Captain; Minister of Chocolate (former)[3],Alive,Cacao Island (former)[3],,24000000.0,26,Rolling Pirates
Capone Bege,Fire Tank Pirates;[1] Big Mom Pirates[2] (former),40 (debut)[3]42 (after timeskip),"350,000,000[6]300,000,000[7]138,000,000[8]","""Gang"" (ギャング, Gyangu?)[1]",Chapter 498; Episode 392[1],Pirate; Captain;[1] Mafia don (former); Combatant (former)[2],Alive,,Shiro Shiro no Mi,350000000.0,42,Fire Tank Pirates
Scratchmen Apoo,On Air Pirates[1]; Beasts Pirates[2],29 (debut)[4]31 (after timeskip)[5],"350,000,000[5]198,000,000[1]","""Roar of the Sea"" (海鳴り, Umi Nari?)[1]",Chapter 498; Episode 392[1],Pirate Captain; Musician;[1] Informant[3],Alive,,,350000000.0,31,On Air Pirates 
Eustass Kid,Kid Pirates[1],21 (debut)[2]23 (after timeskip)[3],"470,000,000[3]315,000,000[1]","""Captain"" (キャプテン, Kyaputen?)[1]",Chapter 498; Episode 392[1],Pirate Captain[1],Alive,,Jiki Jiki no Mi,470000000.0,23,Kid Pirates 
Killer,Kid Pirates;[2] Kurozumi Orochi (former)[3],25 (debut)[5]27 (after timeskip)[6],"200,000,000[6]162,000,000[10]","""Massacre Soldier"" (殺戮武人, Satsuriku Bujin?, Viz: ""Murder Machine"")[2]",Chapter 498; Episode 392[1],Pirate;[2] Combatant; Assassin (former)[3],Alive,,,200000000.0,27,Kid Pirates
Urouge,Fallen Monk Pirates[1],45 (debut)[2]47 (after timeskip),"108,000,000[1]","""Mad Monk"" (怪僧, Kaisō?)[1]",Chapter 498; Episode 392[1],Pirate; Captain[1],Alive,,,108000000.0,47,Fallen Monk Pirates 
Basil Hawkins,Hawkins Pirates;[1] Beasts Pirates[2],29 (debut)31 (after timeskip)[3],"320,000,000[7]249,000,000[8]","Magician (魔術師, Majutsushi?)[1]",Chapter 498; Episode 392[1],Pirate Captain;[1] Shinuchi,Alive,,Wara Wara no Mi,320000000.0,31,Hawkins Pirates
Trafalgar D. Water Law,Heart Pirates;[1] Ninja-Pirate-Mink-Samurai Alliance; Seven Warlords of the Sea[2] (former);[3][4] Donquixote Pirates (defected)[5],24 (debut)[8]26 (after timeskip)[2],"500,000,000[12]440,000,000[13]200,000,000[14]","""Surgeon of Death"" (死の外科医, Shi no Gekai?)[1]",Chapter 498; Episode 392[1],Pirate; Captain;[1] Doctor;[6] Warlord of the Sea (former),Alive,Flevance (former);[7] Spider Miles (former),Ope Ope no Mi[15],500000000.0,26,Heart Pirates
Bepo,Heart Pirates,20 (debut)22 (after timeskip)[5],500[8],,Chapter 498; Episode 392[1],Pirate; Navigator;[2] Guardians' helper[3],Alive,Zou (former)[4],,500.0,22,Heart Pirates
Jewelry Bonney,Bonney Pirates[1],"22 (estimated, debut)[2]24 (estimated, after timeskip)","140,000,000[1]","""Big Eater"" (大喰らい, Ō-Gurai?)[1]",Chapter 498; Episode 392[1],Pirate; Captain[1],Alive,,,140000000.0,24,Bonney Pirates 
X Drake,"Marines;[1][2] Drake Pirates;[1] Beasts Pirates (Tobiroppo, former);[3][4][5] Barrels Pirates (defected);[6] Ninja-Pirate-Mink-Samurai Alliance [7]",31 (debut)[10]33 (after timeskip)[11],"222,000,000[1]","""Red Flag"" (赤旗, Akahata?)[1]",Chapter 498; Episode 392[1],"Captain of SWORD;[2] Pirate Captain (undercover);[1] Shinuchi (undercover, former);[8][5] Marine Rear Admiral (former)[9]",Alive,,"Ryu Ryu no Mi, Model: Allosaurus",222000000.0,33,Marines
Boa Hancock,Kuja; Kuja Pirates; Seven Warlords of the Sea ‡[1]; Slavery ‡[2],29 (debut)[4]31  (after timeskip)[5],"80,000,000[9]","""Snake Princess"" (蛇姫, Hebihime?);[3]""Pirate Empress"" (海賊女帝, Kaizoku Jotei?)[3]",Chapter 516; Episode 409[1],Pirate; Captain; Empress of Amazon Lily; Warlord of the Sea ‡; Slave ‡,Alive,Amazon Lily,Mero Mero no Mi,80000000.0,31,Kuja
Boa Marigold,Kuja; Kuja Pirates[1],26 (debut)28 (after timeskip)[3],"40,000,000[3]",,Chapter 516; Episode 409[1],Pirate; Ruler of Amazon Lily; Slave (Former)[2],Alive,,"Hebi Hebi no Mi, Model: King Cobra",40000000.0,28,Kuja
Boa Sandersonia,Kuja; Kuja Pirates[1],28 (debut) 30 (after timeskip)[3],"40,000,000[3]",,Chapter 516; Episode 409[1],Pirate[1]; Ruler of Amazon Lily; Slave (Former)[2],Alive,,"Hebi Hebi no Mi, Model: Anaconda",40000000.0,30,Kuja
Jinbe,Straw Hat Pirates;[2] Ninja-Pirate-Mink-Samurai Alliance; Sun Pirates[3] (former); Ally of the Big Mom Pirates (former); Seven Warlords of the Sea[4] (former);[5] Ryugu Kingdom[6] (resigned);[7] Impel Down (former),44 (debut)[12]46 (after timeskip)[13],"438,000,000[14][15]250,000,000[16]76,000,000[17]","""Knight of the Sea"" Jinbe (海侠のジンベエ, Kaikyō no Jinbē?, English version: ""First Son of the Sea"")[1]""Boss Jinbe"" (ジンベエ親分, Jinbē Oyabun?)[6]",Chapter 528; Episode 430[1],Pirate; Helmsman; Captain (former);[8] Warlord of the Sea[4] (former);[5] Soldier[6] (former);[7] Prisoner of the Great Prison (former),Alive,Fish-Man District (former),,438000000.0,46,Straw Hat Pirates
Squard,Subordinate of the Whitebeard Pirates; Maelstrom Spider Pirates[1],50 (debut) 52 (after timeskip)[3],"210,000,000[3]","""Maelstrom Spider"" (大渦蜘蛛, Ō Uzu Gumo?, Whirl Spider (Viz, FUNimation subs))",Chapter 551; Episode 460[1],Pirate; Captain[1],Alive,,,210000000.0,52,Subordinate of the Whitebeard Pirates
Little Oars Jr.,Little Pirates;[2] Subordinate of the Whitebeard Pirates[1],70 (debut)[2]72 (after timeskip)[3],"550,000,000[2]",,Chapter 554; Episode 463[1],Pirate; Captain[1],Unknown,,,550000000.0,72,Little Pirates
Curly Dadan,Dadan Family[2],43 (debut)53 (present day debut)55 (after timeskip)[4],"7,800,000[4]",,Chapter 440; Episode 324 (mentioned)[1]Chapter 568; Episode 477 (seen)[2],"Mountain Bandit Boss; Caretaker of Monkey D. Luffy, Portgas D. Ace, and Sabo (former)[2]",Alive,Mt. Colubo,,7800000.0,55,Dadan Family 
Chadros Higelyges,"Caesar Clown (defected),[3] Centaur Patrol Unit[4] (defected); Brownbeard Pirates[2] (disbanded)[5]",43 (debut)45 (after timeskip)[7],"80,060,000[4]","""Brownbeard"" (茶ひげ, Chahige?);""Boss"" (as Centaur Patrol Unit Leader)[4]",Chapter 581; Episode 490[2],Leader of the Centaur Patrol Unit[4] (former); Pirate; Captain[2] (former[5]),Alive,,,80060000.0,45,"Caesar Clown  ,  Centaur Patrol Unit   "
Bluejam,Bluejam Pirates[1],42 (12 years ago)[2],"14,300,000[2]",,Chapter 584; Episode 494[1],Pirate; Captain[1],Unknown,,,14300000.0,42,Bluejam Pirates 
Sabo,Revolutionary Army; Dadan Family (former); Goa Kingdom (defected),10 (flashback debut)22 (Post Timeskip)[4],"602,000,000[7]",,Chapter 583; Episode 494[1],"Chief of Staff (参謀総長, Sanbō Sōchō?) of the Revolutionary Army;[2] Noble (former);[3] Pirate (former); Thief (former); Bandit (former)",Unknown,,Mera Mera no Mi,602000000.0,22,Revolutionary Army
Demaro Black,Fake Straw Hat Crew[1],36[3],"26,000,000","""Three-Tongued"" Demaro Black (三枚舌のデマロ・ブラック, Sanmai-jita no Demaro Burakku?)(Viz, FUNimation: ""Triple-Tongued"")",Chapter 598; Episode 517[1],Pirate; Captain[1],Alive,,,26000000.0,36,Fake Straw Hat Crew 
Caribou,"Caribou Pirates;[2] Fake Straw Hat Crew (former, temporary)[3]",32[6],"210,000,000[2]","""Wet-Haired Caribou"" (濡れ髪のカリブー, Nuregami no Karibū?)[2]",Chapter 600; Episode 519[1],Pirate; Captain;[1][2] Kidnapper[4],Alive,,Numa Numa no Mi,210000000.0,32,Caribou Pirates
Coribou,"Caribou Pirates;[2] Fake Straw Hat Crew (former, temporary)[3][1]",29[5],"190,000,000[2]","""Blood-Splatterer"" Coribou (返り血のコリブー, Kaerichi no Koribū?)[2]",Chapter 600; Episode 519[1],Pirate; Captain[1][2],Alive,,,190000000.0,29,Caribou Pirates
Pekoms,Big Mom Pirates;[1] Nox Pirates (former)[2],27[8],"330,000,000[5]",,Chapter 651; Episode 570[1],Combatant;[1] Broker[3],Alive,Zou (former)[6],Kame Kame no Mi,330000000.0,27,Big Mom Pirates
Tamago,Big Mom Pirates[1],46[2],"429,000,000[4]","""Baron Tamago"" (タマゴ男爵, Tamago Danshaku?)",Chapter 651; Episode 570[1],Combatant;[1] Broker,Alive,Whole Cake Island,Tama Tama no Mi,429000000.0,46,Big Mom Pirates 
